Date,Stand Name,Plot ID,Surveyed YN,Topographic Position,Species,Tree.UID,DBH,Strata,Notes
9/19/2025,Chancellor's Ridge,CR3,Y,Unknown,Hickory,,5.5,M,
9/19/2025,Chancellor's Ridge,CR3,Y,Unknown,Hickory,,12.7,O,
9/19/2025,Chancellor's Ridge,CR3,Y,Unknown,Persimmon,,6,U,
9/30/2025,Chancellor's Ridge,CR4,Y,Midslope,Red maple,,5.4,U,
9/30/2025,Chancellor's Ridge,CR4,Y,Midslope,Tulip poplar,,36,O,
9/30/2025,Chancellor's Ridge,CR4,Y,Midslope,Hickory,,16.3,O,
9/30/2025,Chancellor's Ridge,CR4,Y,Midslope,Red maple,,13.9,M,Second trunk DBH: 7.3
9/30/2025,Chancellor's Ridge,CR4,Y,Midslope,Hickory,,12.9,O,
9/30/2025,Chancellor's Ridge,CR4,Y,Midslope,Tulip poplar,,6.9,M,
9/19/2025,Chancellor's Ridge,CR5,Y,Flat,Walnut,,22,O,Next to gate; Black walnut - est due to overgrowth
9/19/2025,Chancellor's Ridge,CR5,Y,Flat,Walnut,,18.4,O,Next to gate
9/19/2025,Chancellor's Ridge,CR6,Y,Midslope,Red maple,,7.9,M,"Lots of small sassafras, large oaks just outside of plot"
9/19/2025,Chancellor's Ridge,CR6,Y,Midslope,Tulip poplar,,21.9,O,"Lots of small sassafras, large oaks just outside of plot"
9/19/2025,Chancellor's Ridge,CR6,Y,Midslope,Blackgum,,5.3,M,"Lots of small sassafras, large oaks just outside of plot"
9/19/2025,Chancellor's Ridge,CR6,Y,Midslope,Blackgum,,5.2,M,"Lots of small sassafras, large oaks just outside of plot"
9/19/2025,Chancellor's Ridge,CR6,Y,Midslope,Tulip poplar,,24.8,O,"Lots of small sassafras, large oaks just outside of plot"
9/19/2025,Chancellor's Ridge,CR6,Y,Midslope,Red maple,,8.6,M,"Lots of small sassafras, large oaks just outside of plot"
NA,Chancellor's Ridge,CR7,N,NA,NA,,NA,NA,NA
NA,Chancellor's Ridge,CR8,N,NA,NA,,NA,NA,NA
NA,Chancellor's Ridge,CR9,N,NA,NA,,NA,NA,NA
8/28/2025,Fletchers Knob,FL1,Y,Flat,Hackberry,,7.5,U,
8/28/2025,Fletchers Knob,FL1,Y,Flat,Ailanthus,,10,O,
8/28/2025,Fletchers Knob,FL1,Y,Flat,Black cherry,,7.3,M,
8/28/2025,Fletchers Knob,FL1,Y,Flat,Mulberry,,17.3,U,Very deformed by vines/splitting above DBH
8/28/2025,Fletchers Knob,FL1,Y,Flat,Ailanthus,,15,O,
8/28/2025,Fletchers Knob,FL1,Y,Flat,Ailanthus,,20,O,
8/19/2025,Fletchers Knob ,FL10,Y,Flat,White oak,,11.3,O,
8/19/2025,Fletchers Knob,FL10,Y,Flat,Black oak,,24,O,
8/19/2025,Fletchers Knob,FL10,Y,Flat,Red oak,,5.9,M,
8/19/2025,Fletchers Knob,FL10,Y,Flat,Hickory,,6.1,M,Shagbark
8/19/2025,Fletchers Knob,FL10,Y,Flat,Ailanthus,,10.1,O,Split at base smaller side- 8.3
8/19/2025,Fletchers Knob,FL10,Y,Flat,Red maple,,11.9,O,
8/19/2025,Fletchers Knob,FL10,Y,Flat,Sassafras,,24,O,
8/19/2025,Fletchers Knob,FL10,Y,Flat,Hickory,,14.7,O,Shagbark
8/18/2025,Fletchers Knob,FL11,Y,Midslope,Tulip poplar,,8,O,
8/18/2025,Fletchers Knob,FL11,Y,Midslope,White oak,,12.2,O,
8/18/2025,Fletchers Knob,FL11,Y,Midslope,White oak,,9,O,
8/18/2025,Fletchers Knob,FL11,Y,Midslope,White oak,,8.5,O,
8/18/2025,Fletchers Knob,FL11,Y,Midslope,Black oak,,7.8,O,
8/18/2025,Fletchers Knob,FL11,Y,Midslope,Blackgum,,5.3,M,
8/19/2025,Fletchers Knob,FL2,Y,Midslope/flat,Hickory,,8.8,O,
8/19/2025,Fletchers Knob,FL2,Y,Midslope/flat,Black cherry,,16.9,O,Soon to be dead
8/19/2025,Fletchers Knob,FL2,Y,Midslope/flat,Black cherry,,18.6,O,
8/19/2025,Fletchers Knob,FL2,Y,Midslope/flat,Red maple,,13,O,
8/20/2025,Fletchers Knob,FL3,Y,Midslope,Red maple,,5.9,M,
8/20/2025,Fletchers Knob,FL3,Y,Midslope,Tulip poplar,,7.9,O,
8/20/2025,Fletchers Knob,FL3,Y,Midslope,Sweet birch,,10.3,O,
8/20/2025,Fletchers Knob,FL3,Y,Midslope,Red maple,,7.7,O,
8/20/2025,Fletchers Knob,FL3,Y,Midslope,Red maple,,7.9,O,
8/20/2025,Fletchers Knob,FL3,Y,Midslope,Tulip poplar,,11.9,O,
8/20/2025,Fletchers Knob,FL3,Y,Midslope,Tulip poplar,,9.7,O,
8/20/2025,Fletchers Knob,FL3,Y,Midslope,Red maple,,7.9,O,
8/20/2025,Fletchers Knob,FL3,Y,Midslope,Hickory,,>3,M,Shagbark
8/20/2025,Fletchers Knob,FL3,Y,Midslope,Boxelder,,4.9,M,
8/20/2025,Fletchers Knob,FL3,Y,Midslope,Red maple,,4.4,M,
8/20/2025,Fletchers Knob,FL3,Y,Midslope,Red maple,,4.7,M,
8/20/2025,Fletchers Knob,FL3,Y,Midslope,Hickory,,3.9,U,Dying?
8/18/2025,Fletchers Knob,FL4,Y,Midslope,Ailanthus,,5.6,U,Dying
8/18/2025,Fletchers Knob,FL4,Y,Midslope,Red maple,,8.1,M,
8/18/2025,Fletchers Knob,FL4,Y,Midslope,Ailanthus,,7.8,O,
8/18/2025,Fletchers Knob,FL4,Y,Midslope,Ailanthus,,5.6,M,
8/18/2025,Fletchers Knob,FL4,Y,Midslope,Ailanthus,,13,O,
8/18/2025,Fletchers Knob,FL4,Y,Midslope,Black cherry,,5.5,M,
8/18/2025,Fletchers Knob,FL4,Y,Midslope,Hickory,,13.7,O,
8/18/2025,Fletchers Knob,FL4,Y,Midslope,Hickory,,7.9,O,Split @ base
8/18/2025,Fletchers Knob,FL4,Y,Midslope,Black cherry,,14,O,
8/18/2025,Fletchers Knob,FL4,Y,Midslope,Hickory,,28,O,
7/30/2025,Fletchers Knob,FL5,Y,Midslope,Dogwood,,10,U,
7/30/2025,Fletchers Knob,FL5,Y,Midslope,Tulip poplar,,17.5,O,
7/30/2025,Fletchers Knob,FL5,Y,Midslope,Hickory,,9,M,
7/30/2025,Fletchers Knob,FL5,Y,Midslope,Unknown,,7.8,M,hawthorn??
NA,Fletchers Knob,FL6,N,NA,NA,,NA,NA,NA
NA,Fletchers Knob,FL7,N,NA,NA,,NA,NA,NA
8/18/2025,Fletchers Knob,FL8,Y,Midslope,Tulip poplar,,26,O,Est.DBH
8/18/2025,Fletchers Knob,FL8,Y,Midslope,Black cherry,,20,O,
8/18/2025,Fletchers Knob,FL8,Y,Midslope,Dogwood,,10,O,
8/18/2025,Fletchers Knob,FL8,Y,Midslope,Sassafras,,20,O,
8/28/2025,Fletchers Knob,FL9,Y,Midslope,Black cherry,,16,O,"Stiltgrass, bittersweet, multi-flora rose, ailanthus in understory - Estimated plot corners and DBHs."
8/28/2025,Fletchers Knob,FL9,Y,Midslope,Blackgum,,15,M,"Stiltgrass, bittersweet, multi-flora rose, ailanthus in understory - Estimated plot corners and DBHs."
8/28/2025,Fletchers Knob,FL9,Y,Midslope,Blackgum,,6,M,"Stiltgrass, bittersweet, multi-flora rose, ailanthus in understory - Estimated plot corners and DBHs."
8/28/2025,Fletchers Knob,FL9,Y,Midslope,Tulip poplar,,26,O,"Stiltgrass, bittersweet, multi-flora rose, ailanthus in understory - Estimated plot corners and DBHs."
8/28/2025,Fletchers Knob,FL9,Y,Midslope,Tulip poplar,,34,O,"Stiltgrass, bittersweet, multi-flora rose, ailanthus in understory - Estimated plot corners and DBHs."
8/28/2025,Fletchers Knob,FL9,Y,Midslope,Red maple,,10,M,"Stiltgrass, bittersweet, multi-flora rose, ailanthus in understory - Estimated plot corners and DBHs."
8/28/2025,Fletchers Knob,FL9,Y,Midslope,Red maple,,9,O,"Stiltgrass, bittersweet, multi-flora rose, ailanthus in understory - Estimated plot corners and DBHs."
7/29/2025,Fielding Mtn,FM1,Y,Midslope,Chestnut oak,,25,O,2-forked
7/29/2025,Fielding Mtn,FM1,Y,Midslope,White pine,,13,M,Midstory white pines Getting shaded out?
7/29/2025,Fielding Mtn,FM1,Y,Midslope,White pine,,9.9,O,
7/29/2025,Fielding Mtn,FM1,Y,Midslope,White pine,,8.1,M,Midstory white pines Getting shaded out?
7/29/2025,Fielding Mtn,FM1,Y,Midslope,White pine,,9.3,M,Midstory white pines Getting shaded out?
7/29/2025,Fielding Mtn,FM1,Y,Midslope,White pine,,5.7,M,Midstory white pines Getting shaded out?
7/29/2025,Fielding Mtn,FM1,Y,Midslope,Chestnut oak,,23.4,O,
7/29/2025,Fielding Mtn,FM1,Y,Midslope,White pine,,7.3,M,Midstory white pines Getting shaded out?
7/29/2025,Fielding Mtn,FM1,Y,Midslope,White pine,,9.1,M,Midstory white pines Getting shaded out?
7/29/2025,Fielding Mtn,FM1,Y,Midslope,White pine,,12.9,M,Midstory white pines Getting shaded out?
8/2/2025,Fielding Mtn,FM10,Y,Midslope,White oak,,9.5,O,
8/2/2025,Fielding Mtn,FM10,Y,Midslope,Chestnut oak,,20.9,O,Split trunk (measured larger stem)
8/2/2025,Fielding Mtn,FM10,Y,Midslope,Chestnut oak,,29.9,O,
8/2/2025,Fielding Mtn,FM10,Y,Midslope,Red maple,,6.7,M,
NA,Fielding Mtn,FM11,N,NA,NA,,NA,NA,NA
NA,Fielding Mtn,FM12,N,NA,NA,,NA,NA,NA
7/29/2025,Fielding Mtn,FM2,Y,Midslope,Tulip poplar,,26,O,Estimated all measurements (inaccessible due to vines)
7/29/2025,Fielding Mtn,FM2,Y,Midslope,Blackgum,,11,O,Estimated all measurements (inaccessible due to vines)
7/29/2025,Fielding Mtn,FM2,Y,Midslope,Hickory,,24,O,Estimated all measurements (inaccessible due to vines)
7/29/2025,Fielding Mtn,FM2,Y,Midslope,Blackgum,,22,O,Estimated all measurements (inaccessible due to vines)
7/29/2025,Fielding Mtn,FM3,Y,Valley Bottom,Tulip poplar,,20.1,O,
7/29/2025,Fielding Mtn,FM3,Y,Valley Bottom,Tulip poplar,,12.3,O,
7/29/2025,Fielding Mtn,FM3,Y,Valley Bottom,Tulip poplar,,17.3,O,
7/29/2025,Fielding Mtn,FM3,Y,Valley Bottom,Tulip poplar,,13.7,O,
7/29/2025,Fielding Mtn,FM3,Y,Valley Bottom,Tulip poplar,,15.8,O,
7/29/2025,Fielding Mtn,FM3,Y,Valley Bottom,Tulip poplar,,6.3,U,
7/29/2025,Fielding Mtn,FM3,Y,Valley Bottom,Tulip poplar,,21.1,O,
7/29/2025,Fielding Mtn,FM3,Y,Valley Bottom,Tulip poplar,,12.4,O,
8/2/2025,Fielding Mtn,FM3,Y,Depression,Red maple,,14.8,O,
8/2/2025,Fielding Mtn,FM3,Y,Depression,Red maple,,12.4,O,Est DBH (poison ivy)
8/2/2025,Fielding Mtn,FM3,Y,Depression,Red maple,,12.2,O,
8/2/2025,Fielding Mtn,FM3,Y,Depression,Red maple,,12.2,O,
8/2/2025,Fielding Mtn,FM3,Y,Depression,Red maple,,7.6,O,
8/2/2025,Fielding Mtn,FM3,Y,Depression,Red maple,,15.7,O,
8/2/2025,Fielding Mtn,FM3,Y,Depression,Red maple,,12.2,O,
7/29/2025,Fielding Mtn,FM4,Y,Midslope,Red maple,,5.9,M,
7/29/2025,Fielding Mtn,FM4,Y,Midslope,Chestnut oak,,31.3,O,
7/29/2025,Fielding Mtn,FM4,Y,Midslope,White pine,,6,M,
7/29/2025,Fielding Mtn,FM4,Y,Midslope,Chestnut oak,,26,O,
7/29/2025,Fielding Mtn,FM4,Y,Midslope,Tulip poplar,,24.2,O,
7/29/2025,Fielding Mtn,FM4,Y,Midslope,Hickory,,5.9,M,
7/29/2025,Fielding Mtn,FM4,Y,Midslope,Red maple,,5.7,M,
7/29/2025,Fielding Mtn,FM4,Y,Midslope,Hickory,,9.9,O,
7/29/2025,Fielding Mtn,FM5,Y,Midslope,Hickory,,19.3,O,Possible large-whorled pogonia observed
7/29/2025,Fielding Mtn,FM5,Y,Midslope,Hornbeam,,13.2,O,
7/29/2025,Fielding Mtn,FM6,Y,Midslope,White pine,,13.2,O,
7/29/2025,Fielding Mtn,FM6,Y,Midslope,Black oak,,13.9,O,
7/29/2025,Fielding Mtn,FM6,Y,Midslope,Chestnut oak,,6.8,M,
7/29/2025,Fielding Mtn,FM6,Y,Midslope,White pine,,5.9,U,
7/29/2025,Fielding Mtn,FM6,Y,Midslope,Black oak,,20.1,O,
7/30/2025,Fielding Mtn,FM7,Y,Midslope,Sweet birch,,16.3,O,
7/30/2025,Fielding Mtn,FM7,Y,Midslope,Chestnut oak,,17.9,O,
7/30/2025,Fielding Mtn,FM7,Y,Midslope,Chestnut oak,,26.4,O,
NA,Fielding Mtn,FM8,N,NA,NA,,NA,NA,NA
7/30/2025,Fielding Mtn,FM9,Y,Depression,Eastern hemlock,,7.9,M,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Sweet birch,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Sweet birch,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Witch hazel,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Hickory,,3.4,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Sweet birch,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Sweet birch,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Ash,,<3,U,White ash?
7/30/2025,Fielding Mtn,FM9,Y,Depression,Sweet birch,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Witch hazel,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Witch hazel,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Sweet birch,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Hornbeam,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Hornbeam,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Sweet birch,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Red maple,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Witch hazel,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Witch hazel,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Sweet birch,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Sweet birch,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Witch hazel,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Sweet birch,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Witch hazel,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Sweet birch,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Witch hazel,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Witch hazel,,<3,U,
7/30/2025,Fielding Mtn,FM9,Y,Depression,Blackgum,,<3,U,
NA,Grindstone Mtn,GS1,N,NA,NA,,NA,NA,NA
NA,Grindstone Mtn,GS2,N,NA,NA,,NA,NA,NA
10/1/2025,Grindstone Mtn,GS3,Y,Valley bottom/other,Red oak,,23,O,"Half of plot in old rd bed; Some deer rub; stiltgrass, bittersweet. Plot downslope from shortleaf-beech stand"
10/1/2025,Grindstone Mtn,GS3,Y,Valley bottom/other,Hickory,,5.5,M,"Half of plot in old rd bed; Some deer rub; stiltgrass, bittersweet. Plot downslope from shortleaf-beech stand"
10/1/2025,Grindstone Mtn,GS3,Y,Valley bottom/other,Red maple,,7,M,"Half of plot in old rd bed; Some deer rub; stiltgrass, bittersweet, Plot downslope from shortleaf-beech stand; Est. DBH"
10/1/2025,Grindstone Mtn,GS3,Y,Valley bottom/other,Red oak,,12,M,"Half of plot in old rd bed; Some deer rub; stiltgrass, bittersweet. Plot downslope from shortleaf-beech stand"
10/1/2025,Grindstone Mtn,GS3,Y,Valley bottom/other,Tulip poplar,,8.9,M,"Half of plot in old rd bed; Some deer rub; stiltgrass, bittersweet. Plot downslope from shortleaf-beech stand"
10/1/2025,Grindstone Mtn,GS3,Y,Valley bottom/other,Hickory,,11,M,"Half of plot in old rd bed; Some deer rub; stiltgrass, bittersweet. Plot downslope from shortleaf-beech stand"
10/1/2025,Grindstone Mtn,GS3,Y,Valley bottom/other,Red maple,,14,O/M,"Half of plot in old rd bed; Some deer rub; stiltgrass, bittersweet, Plot downslope from shortleaf-beech stand; Est. DBH"
10/1/2025,Grindstone Mtn,GS4,Y,Flat,Tulip poplar,,16.7,O,"Siltgrass, Autumn Olive, Heartleaf, Near GS peak"
10/1/2025,Grindstone Mtn,GS4,Y,Flat,Red maple,,8.7,M,"Siltgrass, Autumn Olive, Heartleaf, Near GS peak"
10/1/2025,Grindstone Mtn,GS4,Y,Flat,Tulip poplar,,21.2,O,"Siltgrass, Autumn Olive, Heartleaf, Near GS peak"
10/1/2025,Grindstone Mtn,GS4,Y,Flat,Tulip poplar,,12,O,"Siltgrass, Autumn Olive, Heartleaf, Near GS peak, Est. DBH (heavy briar)"
10/1/2025,Grindstone Mtn,GS4,Y,Flat,White pine,,12,M,"Siltgrass, Autumn Olive, Heartleaf, Near GS peak, Est. DBH (heavy briar)"
10/1/2025,Grindstone Mtn,GS4,Y,Flat,Tulip poplar,,15.7,O,"Siltgrass, Autumn Olive, Heartleaf, Near GS peak"
10/1/2025,Grindstone Mtn,GS4,Y,Flat,Tulip poplar,,23,O,"Siltgrass, Autumn Olive, Heartleaf, Near GS peak, Est. DBH (P.ivy)"
9/30/2025,Grindstone Mtn,GS5,Y,Midslope,Chestnut oak,,13.2,O,
9/30/2025,Grindstone Mtn,GS5,Y,Midslope,Chestnut oak,,14.6,O,
9/30/2025,Grindstone Mtn,GS5,Y,Midslope,Red oak,,17.6,M,
9/30/2025,Grindstone Mtn,GS5,Y,Midslope,Chestnut oak,,10.4,O,
9/30/2025,Grindstone Mtn,GS5,Y,Midslope,Tulip poplar,,20.9,O,
9/30/2025,Grindstone Mtn,GS5,Y,Midslope,Blackgum,,>3,U,
9/30/2025,Grindstone Mtn,GS5,Y,Midslope,Blackgum,,>3,U,
9/30/2025,Grindstone Mtn,GS5,Y,Midslope,Red maple,,>3,U,
9/30/2025,Grindstone Mtn,GS5,Y,Midslope,Blackgum,,>3,M,
10/1/2025,Grindstone Mtn,GS6,Y,Bench,Tulip poplar,,10.4,O,"bittersweet, autumn olive (outside shrub plot), heartleaf."
10/1/2025,Grindstone Mtn,GS6,Y,Bench,Chestnut oak,,9,O,"bittersweet, autumn olive (outside shrub plot), heartleaf."
10/1/2025,Grindstone Mtn,GS6,Y,Bench,Beech,,5.7,M/U,"bittersweet, autumn olive (outside shrub plot), heartleaf. Weird spongy mass off trunk (aphids??)"
10/1/2025,Grindstone Mtn,GS6,Y,Bench,Blackgum,,5,M,"bittersweet, autumn olive (outside shrub plot), heartleaf."
10/1/2025,Grindstone Mtn,GS6,Y,Bench,Sweet birch,,>3,M/U,"bittersweet, autumn olive (outside shrub plot), heartleaf."
10/1/2025,Grindstone Mtn,GS6,Y,Bench,Sweet birch,,>3,M,"bittersweet, autumn olive (outside shrub plot), heartleaf."
10/1/2025,Grindstone Mtn,GS6,Y,Bench,Blackgum,,>3,M,"bittersweet, autumn olive (outside shrub plot), heartleaf."
10/1/2025,Grindstone Mtn,GS6,Y,Bench,Sweet birch,,>3,M,"bittersweet, autumn olive (outside shrub plot), heartleaf. Dying."
10/1/2025,Grindstone Mtn,GS6,Y,Bench,Sweet birch,,>3,U,"bittersweet, autumn olive (outside shrub plot), heartleaf."
10/1/2025,Grindstone Mtn,GS6,Y,Bench,Hickory,,>3,M,"bittersweet, autumn olive (outside shrub plot), heartleaf."
NA,Grindstone Mtn,GS7,N,NA,NA,,NA,NA,NA
9/29/2025,Grindstone Mtn,GS8,Y,Midslope,Red maple,,12.8,O,"BitterSweet on some trees, Honey suckle, Multi Flora Rose"
9/29/2025,Grindstone Mtn,GS8,Y,Midslope,Red maple,,10.5,O,"BitterSweet on some trees, Honey suckle, Multi Flora Rose"
9/29/2025,Grindstone Mtn,GS8,Y,Midslope,Tulip poplar,,5.9,M,"BitterSweet on some trees, Honey suckle, Multi Flora Rose"
9/29/2025,Grindstone Mtn,GS8,Y,Midslope,Red oak,,17.9,O,"BitterSweet on some trees, Honey suckle, Multi Flora Rose"
9/29/2025,Grindstone Mtn,GS8,Y,Midslope,Red maple,,7,O,"BitterSweet on some trees, Honey suckle, Multi Flora Rose"
9/29/2025,Grindstone Mtn,GS8,Y,Midslope,Tulip poplar,,15.5,O,"BitterSweet on some trees, Honey suckle, Multi Flora Rose"
8/14/2025,Howell Woods ,HW1,Y,Flat,Tulip poplar,,10.2,O,
8/14/2025,Howell Woods ,HW1,Y,Flat,Black oak,,11.4,O,
8/14/2025,Howell Woods ,HW1,Y,Flat,Tulip poplar,,16.6,O,
8/14/2025,Howell Woods ,HW1,Y,Flat,Tulip poplar,,6.8,O,
8/14/2025,Howell Woods ,HW1,Y,Flat,Black oak,,22.7,O,
8/14/2025,Howell Woods ,HW10,Y,Midslope,Tulip poplar,,27.9,O,
8/14/2025,Howell Woods ,HW10,Y,Midslope,Hickory,,8.2,M,
8/14/2025,Howell Woods ,HW10,Y,Midslope,Sweet birch,,5.7,U,
8/14/2025,Howell Woods ,HW10,Y,Midslope,Sweet birch,,5.2,U,
8/14/2025,Howell Woods ,HW10,Y,Midslope,Sweet birch,,6.8,U,
8/14/2025,Howell Woods ,HW10,Y,Midslope,Sweet birch,,7.2,O,
8/14/2025,Howell Woods ,HW11,Y,Flat,Tulip poplar,,10.8,O,
8/14/2025,Howell Woods ,HW11,Y,Flat,Tulip poplar,,12,O,
8/14/2025,Howell Woods ,HW11,Y,Flat,Tulip poplar,,21.8,O,
8/14/2025,Howell Woods ,HW11,Y,Flat,White oak,,6.7,M,
8/14/2025,Howell Woods ,HW11,Y,Flat,Tulip poplar,,16.1,O,
8/14/2025,Howell Woods ,HW11,Y,Flat,Ailanthus,,6.9,M,
8/14/2025,Howell Woods ,HW11,Y,Flat,White oak,,7.8,O,
8/14/2025,Howell Woods ,HW12,Y,Flat,Hickory,,6.7,M,In old roadbed
8/14/2025,Howell Woods ,HW12,Y,Flat,Tulip poplar,,10.6,O,In old roadbed
8/14/2025,Howell Woods ,HW12,Y,Flat,Tulip poplar,,8.9,M,In old roadbed
8/14/2025,Howell Woods ,HW12,Y,Flat,Virginia pine,,6,M,In old roadbed
8/14/2025,Howell Woods ,HW12,Y,Flat,Tulip poplar,,5.1,U,In old roadbed
8/14/2025,Howell Woods ,HW12,Y,Flat,White oak,,8.6,M,In old roadbed
8/14/2025,Howell Woods ,HW12,Y,Flat,Hickory,,6.3,M,In old roadbed
8/14/2025,Howell Woods ,HW12,Y,Flat,Hickory,,11.7,O,In old roadbed
NA,Howell Woods ,HW2,N,NA,NA,,NA,NA,NA
8/14/2025,Howell Woods ,HW3,Y,Flat,Black locust,,5.3,M,
8/14/2025,Howell Woods ,HW3,Y,Flat,Tulip poplar,,17.6,O,Second trunk 10.3 DBH
8/14/2025,Howell Woods ,HW3,Y,Flat,Hickory,,24,O,Second trunk 9.2 DBH
8/14/2025,Howell Woods ,HW3,Y,Flat,Red maple,,6.8,O,
8/14/2025,Howell Woods ,HW4,Y,Flat,Tulip poplar,,14,O,
8/14/2025,Howell Woods ,HW4,Y,Flat,Red maple,,5.4,M,
8/14/2025,Howell Woods ,HW4,Y,Flat,Virginia pine,,10.1,M,Close to dead
8/14/2025,Howell Woods ,HW4,Y,Flat,Hickory,,15.1,O,
8/14/2025,Howell Woods ,HW4,Y,Flat,White oak,,5.2,M,Center of leaves have dying cells
8/14/2025,Howell Woods ,HW4,Y,Flat,White oak,,14.7,O,
NA,Howell Woods ,HW5,N,NA,NA,,NA,NA,NA
NA,Howell Woods ,HW6,N,NA,NA,,NA,NA,NA
8/14/2025,Howell Woods ,HW7,Y,Midslope,Blackgum,,10.7,M,
8/14/2025,Howell Woods ,HW7,Y,Midslope,Red maple,,9.1,O,
8/14/2025,Howell Woods ,HW7,Y,Midslope,White pine,,7,U,About dead
8/14/2025,Howell Woods ,HW7,Y,Midslope,Sweet birch,,13.3,O,
8/14/2025,Howell Woods ,HW7,Y,Midslope,Tulip poplar,,6.7,M,
8/14/2025,Howell Woods ,HW7,Y,Midslope,White oak,,24.4,O,
NA,Howell Woods ,HW8,N,NA,NA,,NA,NA,NA
8/14/2025,Howell Woods ,HW9,Y,Flat,Sweet birch,,5.5,M,Second trunk 4.8 DBH
8/14/2025,Howell Woods ,HW9,Y,Flat,Sweet birch,,5.3,M,
8/14/2025,Howell Woods ,HW9,Y,Flat,Tulip poplar,,6.7,O,
8/14/2025,Howell Woods ,HW9,Y,Flat,Tulip poplar,,5.7,O,
8/14/2025,Howell Woods ,HW9,Y,Flat,White oak,,25.1,O,
8/14/2025,Howell Woods ,HW9,Y,Flat,Tulip poplar,,19.9,O,
8/14/2025,Howell Woods ,HW9,Y,Flat,Tulip poplar,,12.1,O,
8/14/2025,Howell Woods ,HW9,Y,Flat,Tulip poplar,,16.7,O,
NA,Jobbers Mtn,JM1,N,NA,NA,,NA,NA,NA
9/10/2025,Jobbers Mtn,JM10,Y,Midslope,Tulip poplar,,29.6,O,"Est. plot and most DBH; heavy bittersweet, A.O., stiltgrass; split above DBH"
9/10/2025,Jobbers Mtn,JM10,Y,Midslope,Tulip poplar,,24,O,"Est. plot and most DBH; heavy bittersweet, A.O., stiltgrass; split above DBH"
9/10/2025,Jobbers Mtn,JM10,Y,Midslope,Tulip poplar,,15.8,O,"Est. plot and most DBH; heavy bittersweet, A.O., stiltgrass; split above DBH"
9/10/2025,Jobbers Mtn,JM10,Y,Midslope,Tulip poplar,,14.9,O,"Est. plot and most DBH; heavy bittersweet, A.O., stiltgrass; split above DBH"
9/10/2025,Jobbers Mtn,JM10,Y,Midslope,Tulip poplar,,5,M,"Est. plot and most DBH; heavy bittersweet, A.O., stiltgrass; split above DBH"
9/10/2025,Jobbers Mtn,JM10,Y,Midslope,Tulip poplar,,25,O,"Est. plot and most DBH; heavy bittersweet, A.O., stiltgrass; split above DBH"
9/10/2025,Jobbers Mtn,JM10,Y,Midslope,Tulip poplar,,16.1,O,"Est. plot and most DBH; heavy bittersweet, A.O., stiltgrass; split above DBH"
9/18/2025,Jobbers mtn,JM11,Y,Midslope,Tulip poplar,,20.9,O,"Bittersweet, Multi-flora rose; Est plot boundaries"
9/18/2025,Jobbers mtn,JM11,Y,Midslope,Tulip poplar,,19,O,"Bittersweet, Multi-flora rose; Est plot boundaries; Est DBH; Poison Ivy"
9/18/2025,Jobbers mtn,JM11,Y,Midslope,Tulip poplar,,20,O,"Bittersweet, Multi-flora rose; Est plot boundaries; Est DBH"
9/18/2025,Jobbers mtn,JM11,Y,Midslope,Tulip poplar,,11.9,O,"Bittersweet, Multi-flora rose; Est plot boundaries"
9/18/2025,Jobbers mtn,JM11,Y,Midslope,Tulip poplar,,10,M,"Bittersweet, Multi-flora rose; Est plot boundaries; Est DBH"
9/18/2025,Jobbers mtn,JM11,Y,Midslope,White pine,,7,M,"Bittersweet, Multi-flora rose; Est plot boundaries"
9/18/2025,Jobbers mtn,JM11,Y,Midslope,White pine,,8.6,M,"Bittersweet, Multi-flora rose; Est plot boundaries"
9/18/2025,Jobbers mtn,JM11,Y,Midslope,Tulip poplar,,9.5,U,"Bittersweet, Multi-flora rose; Est plot boundaries; Est DBH"
